DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.50 -p 53 -Q 19500 -c 15000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.50:53)
[Status] Started at: Thu Oct 16 18:16:11 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         493413
  Queries completed:    493413 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 493413 (100.00%)
  Average packet size:  request 26, response 42
  Run time (s):         30.012411
  Queries per second:   16440.298648

  Average Latency (s):  0.005497 (min 0.000469, max 0.018681)
  Latency StdDev (s):   0.001656

