DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.50 -p 53 -Q 5200 -c 4000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.50:53)
[Status] Started at: Thu Oct 16 17:54:48 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         156000
  Queries completed:    156000 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 156000 (100.00%)
  Average packet size:  request 26, response 42
  Run time (s):         30.049516
  Queries per second:   5191.431369

  Average Latency (s):  0.001198 (min 0.000188, max 0.049978)
  Latency StdDev (s):   0.001451

