DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.50 -p 53 -Q 18200 -c 14000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.50:53)
[Status] Started at: Thu Oct 16 18:13:31 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         488590
  Queries completed:    488590 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 488590 (100.00%)
  Average packet size:  request 26, response 42
  Run time (s):         30.156133
  Queries per second:   16202.011047

  Average Latency (s):  0.005589 (min 0.000944, max 0.160664)
  Latency StdDev (s):   0.002717

