DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.50 -p 53 -Q 18200 -c 14000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.50:53)
[Status] Started at: Thu Oct 16 18:14:11 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         487380
  Queries completed:    487380 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 487380 (100.00%)
  Average packet size:  request 26, response 42
  Run time (s):         30.015568
  Queries per second:   16237.573782

  Average Latency (s):  0.005572 (min 0.000695, max 0.021861)
  Latency StdDev (s):   0.001778

