DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.50 -p 53 -Q 11700 -c 9000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.50:53)
[Status] Started at: Thu Oct 16 18:04:10 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         350973
  Queries completed:    350973 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 350973 (100.00%)
  Average packet size:  request 26, response 42
  Run time (s):         30.010556
  Queries per second:   11694.984925

  Average Latency (s):  0.005829 (min 0.000886, max 0.023509)
  Latency StdDev (s):   0.002015

