DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.50 -p 53 -Q 23400 -c 18000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.50:53)
[Status] Started at: Thu Oct 16 18:22:12 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         490046
  Queries completed:    490046 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 490046 (100.00%)
  Average packet size:  request 26, response 42
  Run time (s):         30.120255
  Queries per second:   16269.649776

  Average Latency (s):  0.005572 (min 0.000948, max 0.123636)
  Latency StdDev (s):   0.002374

