DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.50 -p 53 -Q 7800 -c 6000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.50:53)
[Status] Started at: Thu Oct 16 17:57:28 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         233984
  Queries completed:    233984 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 233984 (100.00%)
  Average packet size:  request 26, response 42
  Run time (s):         30.126960
  Queries per second:   7766.598422

  Average Latency (s):  0.001579 (min 0.000194, max 0.130157)
  Latency StdDev (s):   0.001179

