DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.50 -p 53 -Q 18200 -c 14000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.50:53)
[Status] Started at: Thu Oct 16 18:14:51 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         488142
  Queries completed:    488142 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 488142 (100.00%)
  Average packet size:  request 26, response 42
  Run time (s):         30.040568
  Queries per second:   16249.426442

  Average Latency (s):  0.005581 (min 0.000514, max 0.047176)
  Latency StdDev (s):   0.001747

