DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.50 -p 53 -Q 20800 -c 16000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.50:53)
[Status] Started at: Thu Oct 16 18:17:31 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         490218
  Queries completed:    490218 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 490218 (100.00%)
  Average packet size:  request 26, response 42
  Run time (s):         30.149403
  Queries per second:   16259.625439

  Average Latency (s):  0.005554 (min 0.000853, max 0.153910)
  Latency StdDev (s):   0.002277

