DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.50 -p 53 -Q 16900 -c 13000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.50:53)
[Status] Started at: Thu Oct 16 18:11:31 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         488439
  Queries completed:    488439 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 488439 (100.00%)
  Average packet size:  request 26, response 42
  Run time (s):         30.032129
  Queries per second:   16263.881925

  Average Latency (s):  0.005563 (min 0.000834, max 0.034894)
  Latency StdDev (s):   0.001734

