DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.50 -p 53 -Q 26000 -c 20000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.50:53)
[Status] Started at: Thu Oct 16 18:26:13 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         492448
  Queries completed:    492448 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 492448 (100.00%)
  Average packet size:  request 26, response 42
  Run time (s):         30.013378
  Queries per second:   16407.616630

  Average Latency (s):  0.005513 (min 0.000736, max 0.024138)
  Latency StdDev (s):   0.001784

