DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.50 -p 53 -Q 15600 -c 12000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.50:53)
[Status] Started at: Thu Oct 16 18:09:31 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         467735
  Queries completed:    467735 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 467735 (100.00%)
  Average packet size:  request 26, response 42
  Run time (s):         30.053507
  Queries per second:   15563.408290

  Average Latency (s):  0.005760 (min 0.001007, max 0.058074)
  Latency StdDev (s):   0.001861

