DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 26000 -c 20000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 03:17:38 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         701441
  Queries completed:    701441 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 701441 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.005363
  Queries per second:   23377.187605

  Average Latency (s):  0.003929 (min 0.000660, max 0.018185)
  Latency StdDev (s):   0.001476

