DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 24700 -c 19000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 03:16:18 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         675513
  Queries completed:    675513 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 675513 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.006156
  Queries per second:   22512.480439

  Average Latency (s):  0.004100 (min 0.000423, max 0.022190)
  Latency StdDev (s):   0.001618

