DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 26000 -c 20000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 03:18:18 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         681303
  Queries completed:    681303 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 681303 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.017734
  Queries per second:   22696.683234

  Average Latency (s):  0.004058 (min 0.000547, max 0.024964)
  Latency StdDev (s):   0.001605

