DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 23400 -c 18000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 03:12:57 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         676718
  Queries completed:    676718 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 676718 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.017879
  Queries per second:   22543.831295

  Average Latency (s):  0.004047 (min 0.000520, max 0.021655)
  Latency StdDev (s):   0.001653

