DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 20800 -c 16000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 03:08:57 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         623384
  Queries completed:    623384 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 623384 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.005954
  Queries per second:   20775.343454

  Average Latency (s):  0.004141 (min 0.000449, max 0.018249)
  Latency StdDev (s):   0.001952

