DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 26000 -c 20000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 03:16:58 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         704686
  Queries completed:    704686 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 704686 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.003880
  Queries per second:   23486.495747

  Average Latency (s):  0.003900 (min 0.000568, max 0.023004)
  Latency StdDev (s):   0.001487

