DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 20800 -c 16000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 03:09:37 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         623701
  Queries completed:    623701 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 623701 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.003155
  Queries per second:   20787.847145

  Average Latency (s):  0.004082 (min 0.000433, max 0.016477)
  Latency StdDev (s):   0.001897

