DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 22100 -c 17000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 03:10:57 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         660761
  Queries completed:    660761 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 660761 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.002652
  Queries per second:   22023.419796

  Average Latency (s):  0.004054 (min 0.000553, max 0.104425)
  Latency StdDev (s):   0.002142

