DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 19500 -c 15000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 03:06:56 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         584998
  Queries completed:    584998 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 584998 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.005296
  Queries per second:   19496.491553

  Average Latency (s):  0.003901 (min 0.000504, max 0.017636)
  Latency StdDev (s):   0.002127

