DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 15600 -c 12000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 03:00:55 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         467999
  Queries completed:    467999 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 467999 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.003448
  Queries per second:   15598.173917

  Average Latency (s):  0.002357 (min 0.000400, max 0.027784)
  Latency StdDev (s):   0.001698

