DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 7800 -c 6000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 02:50:13 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         234000
  Queries completed:    234000 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 234000 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.000496
  Queries per second:   7799.871042

  Average Latency (s):  0.001106 (min 0.000402, max 0.009371)
  Latency StdDev (s):   0.000346

