DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 7800 -c 6000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Thu Oct 16 23:23:11 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         234000
  Queries completed:    234000 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 234000 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.141063
  Queries per second:   7763.495269

  Average Latency (s):  0.002659 (min 0.000389, max 0.142220)
  Latency StdDev (s):   0.002808

