DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 26000 -c 20000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 01:51:18 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         350228
  Queries completed:    350228 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 350228 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.009868
  Queries per second:   11670.427874

  Average Latency (s):  0.007759 (min 0.000339, max 0.042434)
  Latency StdDev (s):   0.003742

