DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 15600 -c 12000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 01:35:17 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         347792
  Queries completed:    347792 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 347792 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.073738
  Queries per second:   11564.641549

  Average Latency (s):  0.007810 (min 0.000818, max 0.078620)
  Latency StdDev (s):   0.003832

