DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 14300 -c 11000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 01:33:57 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         339403
  Queries completed:    339403 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 339403 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.006377
  Queries per second:   11311.028986

  Average Latency (s):  0.007975 (min 0.001113, max 0.059029)
  Latency StdDev (s):   0.003897

