DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 20800 -c 16000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 01:43:57 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         345254
  Queries completed:    345254 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 345254 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.009452
  Queries per second:   11504.841874

  Average Latency (s):  0.007862 (min 0.001095, max 0.047829)
  Latency StdDev (s):   0.003668

