DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 11700 -c 9000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Thu Oct 16 23:29:12 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         351000
  Queries completed:    351000 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 351000 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.161197
  Queries per second:   11637.469163

  Average Latency (s):  0.006853 (min 0.000697, max 0.167981)
  Latency StdDev (s):   0.004197

