DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 10400 -c 8000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Thu Oct 16 23:25:51 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         311692
  Queries completed:    311692 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 311692 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.010504
  Queries per second:   10386.096815

  Average Latency (s):  0.005470 (min 0.000726, max 0.040401)
  Latency StdDev (s):   0.003755

