DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 18200 -c 14000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 01:39:57 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         343360
  Queries completed:    343360 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 343360 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.138556
  Queries per second:   11392.715696

  Average Latency (s):  0.007916 (min 0.000894, max 0.139805)
  Latency StdDev (s):   0.004176

