DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 13000 -c 10000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Thu Oct 16 23:30:32 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         371431
  Queries completed:    371431 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 371431 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.073722
  Queries per second:   12350.682766

  Average Latency (s):  0.007265 (min 0.000944, max 0.080471)
  Latency StdDev (s):   0.003569

