DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 22100 -c 17000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 01:45:18 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         310925
  Queries completed:    310925 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 310925 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.014556
  Queries per second:   10359.140412

  Average Latency (s):  0.008740 (min 0.000531, max 0.081854)
  Latency StdDev (s):   0.004385

