DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 24700 -c 19000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 01:49:58 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         333016
  Queries completed:    333016 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 333016 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.017358
  Queries per second:   11094.114279

  Average Latency (s):  0.008162 (min 0.000983, max 0.040759)
  Latency StdDev (s):   0.003923

