DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 18200 -c 14000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 01:39:17 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         349353
  Queries completed:    349353 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 349353 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.129340
  Queries per second:   11595.109617

  Average Latency (s):  0.007787 (min 0.000659, max 0.132594)
  Latency StdDev (s):   0.003986

