DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 26000 -c 20000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 15:07:14 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         673837
  Queries completed:    673837 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 673837 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.007804
  Queries per second:   22455.391937

  Average Latency (s):  0.004061 (min 0.000596, max 0.026390)
  Latency StdDev (s):   0.001705

