DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 16900 -c 13000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 14:53:11 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         507000
  Queries completed:    507000 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 507000 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.019720
  Queries per second:   16888.898364

  Average Latency (s):  0.002652 (min 0.000409, max 0.026419)
  Latency StdDev (s):   0.001787

