DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 20800 -c 16000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 15:00:33 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         623950
  Queries completed:    623950 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 623950 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.002841
  Queries per second:   20796.363918

  Average Latency (s):  0.003840 (min 0.000558, max 0.020523)
  Latency StdDev (s):   0.001900

