DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 26000 -c 20000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 15:07:54 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         695236
  Queries completed:    695236 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 695236 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.019096
  Queries per second:   23159.791354

  Average Latency (s):  0.003955 (min 0.000510, max 0.021246)
  Latency StdDev (s):   0.001561

