DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 15600 -c 12000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 14:51:11 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         468000
  Queries completed:    468000 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 468000 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.003839
  Queries per second:   15598.003975

  Average Latency (s):  0.002436 (min 0.000474, max 0.022409)
  Latency StdDev (s):   0.001736

