DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 19500 -c 15000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 14:57:12 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         584989
  Queries completed:    584989 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 584989 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.006248
  Queries per second:   19495.573055

  Average Latency (s):  0.003338 (min 0.000497, max 0.016187)
  Latency StdDev (s):   0.001838

