DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 10400 -c 8000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 14:43:10 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         312000
  Queries completed:    312000 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 312000 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.004948
  Queries per second:   10398.284976

  Average Latency (s):  0.001898 (min 0.000451, max 0.015387)
  Latency StdDev (s):   0.001811

