DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 24700 -c 19000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 15:06:34 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         675897
  Queries completed:    675897 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 675897 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.006488
  Queries per second:   22525.028587

  Average Latency (s):  0.003986 (min 0.000496, max 0.023372)
  Latency StdDev (s):   0.001733

