DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 23400 -c 18000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 15:03:53 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         648548
  Queries completed:    648548 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 648548 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.013464
  Queries per second:   21608.568741

  Average Latency (s):  0.004141 (min 0.000539, max 0.022747)
  Latency StdDev (s):   0.001943

