DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 24700 -c 19000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 15:05:54 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         682721
  Queries completed:    682721 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 682721 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.004498
  Queries per second:   22753.955090

  Average Latency (s):  0.003930 (min 0.000509, max 0.030778)
  Latency StdDev (s):   0.001580

