DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.50 -p 53 -Q 15600 -c 12000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.50:53)
[Status] Started at: Fri Oct 17 11:59:37 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         468000
  Queries completed:    468000 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 468000 (100.00%)
  Average packet size:  request 26, response 42
  Run time (s):         30.002396
  Queries per second:   15598.754179

  Average Latency (s):  0.003100 (min 0.000451, max 0.015655)
  Latency StdDev (s):   0.002675

