DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.50 -p 53 -Q 13000 -c 10000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.50:53)
[Status] Started at: Fri Oct 17 11:55:36 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         390000
  Queries completed:    390000 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 390000 (100.00%)
  Average packet size:  request 26, response 42
  Run time (s):         30.003558
  Queries per second:   12998.458383

  Average Latency (s):  0.003120 (min 0.000443, max 0.015023)
  Latency StdDev (s):   0.003082

