DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.50 -p 53 -Q 2600 -c 2000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.50:53)
[Status] Started at: Fri Oct 17 11:38:53 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         77980
  Queries completed:    77980 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 77980 (100.00%)
  Average packet size:  request 26, response 42
  Run time (s):         30.029498
  Queries per second:   2596.780006

  Average Latency (s):  0.000977 (min 0.000373, max 0.082263)
  Latency StdDev (s):   0.001450

