DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.50 -p 53 -Q 15600 -c 12000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.50:53)
[Status] Started at: Fri Oct 17 12:00:17 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         468000
  Queries completed:    468000 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 468000 (100.00%)
  Average packet size:  request 26, response 42
  Run time (s):         30.006339
  Queries per second:   15596.704416

  Average Latency (s):  0.002547 (min 0.000490, max 0.016082)
  Latency StdDev (s):   0.002067

