DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.50 -p 53 -Q 19500 -c 15000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.50:53)
[Status] Started at: Fri Oct 17 12:04:57 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         585000
  Queries completed:    585000 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 585000 (100.00%)
  Average packet size:  request 26, response 42
  Run time (s):         30.007353
  Queries per second:   19495.221721

  Average Latency (s):  0.002505 (min 0.000375, max 0.020129)
  Latency StdDev (s):   0.001970

