DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.50 -p 53 -Q 23400 -c 18000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.50:53)
[Status] Started at: Fri Oct 17 12:10:59 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         701999
  Queries completed:    701999 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 701999 (100.00%)
  Average packet size:  request 26, response 42
  Run time (s):         30.006186
  Queries per second:   23395.142588

  Average Latency (s):  0.002931 (min 0.000315, max 0.017313)
  Latency StdDev (s):   0.001743

