DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.50 -p 53 -Q 13000 -c 10000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.50:53)
[Status] Started at: Fri Oct 17 11:56:16 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         388912
  Queries completed:    388912 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 388912 (100.00%)
  Average packet size:  request 26, response 42
  Run time (s):         30.006145
  Queries per second:   12961.078472

  Average Latency (s):  0.002671 (min 0.000439, max 0.014657)
  Latency StdDev (s):   0.002687

