DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.50 -p 53 -Q 19500 -c 15000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.50:53)
[Status] Started at: Fri Oct 17 12:05:38 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         584999
  Queries completed:    584999 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 584999 (100.00%)
  Average packet size:  request 26, response 42
  Run time (s):         30.004030
  Queries per second:   19497.347523

  Average Latency (s):  0.002430 (min 0.000298, max 0.018664)
  Latency StdDev (s):   0.001879

