DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.50 -p 53 -Q 18200 -c 14000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.50:53)
[Status] Started at: Fri Oct 17 12:04:17 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         546000
  Queries completed:    546000 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 546000 (100.00%)
  Average packet size:  request 26, response 42
  Run time (s):         30.006531
  Queries per second:   18196.038722

  Average Latency (s):  0.002171 (min 0.000361, max 0.013961)
  Latency StdDev (s):   0.001737

