DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.50 -p 53 -Q 20800 -c 16000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.50:53)
[Status] Started at: Fri Oct 17 12:06:58 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         624000
  Queries completed:    624000 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 624000 (100.00%)
  Average packet size:  request 26, response 42
  Run time (s):         30.004307
  Queries per second:   20797.014242

  Average Latency (s):  0.002335 (min 0.000364, max 0.013736)
  Latency StdDev (s):   0.001559

