DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.50 -p 53 -Q 23400 -c 18000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.50:53)
[Status] Started at: Fri Oct 17 12:12:19 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         701968
  Queries completed:    701968 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 701968 (100.00%)
  Average packet size:  request 26, response 42
  Run time (s):         30.007133
  Queries per second:   23393.371169

  Average Latency (s):  0.003164 (min 0.000383, max 0.017537)
  Latency StdDev (s):   0.001833

