DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.50 -p 53 -Q 24700 -c 19000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.50:53)
[Status] Started at: Fri Oct 17 12:14:19 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         674271
  Queries completed:    674271 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 674271 (100.00%)
  Average packet size:  request 26, response 42
  Run time (s):         30.003916
  Queries per second:   22472.766555

  Average Latency (s):  0.004023 (min 0.000496, max 0.020194)
  Latency StdDev (s):   0.002199

