DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.50 -p 53 -Q 26000 -c 20000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.50:53)
[Status] Started at: Fri Oct 17 12:16:20 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         712795
  Queries completed:    712795 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 712795 (100.00%)
  Average packet size:  request 26, response 42
  Run time (s):         30.006007
  Queries per second:   23755.076775

  Average Latency (s):  0.003916 (min 0.000766, max 0.017829)
  Latency StdDev (s):   0.001938

