DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.50 -p 53 -Q 3900 -c 3000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.50:53)
[Status] Started at: Fri Oct 17 11:42:13 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         116972
  Queries completed:    116972 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 116972 (100.00%)
  Average packet size:  request 26, response 42
  Run time (s):         30.016697
  Queries per second:   3896.897783

  Average Latency (s):  0.000997 (min 0.000353, max 0.010748)
  Latency StdDev (s):   0.000898

