DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.50 -p 53 -Q 13000 -c 10000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.50:53)
[Status] Started at: Fri Oct 17 11:54:55 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         390000
  Queries completed:    390000 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 390000 (100.00%)
  Average packet size:  request 26, response 42
  Run time (s):         30.004097
  Queries per second:   12998.224876

  Average Latency (s):  0.002396 (min 0.000400, max 0.014608)
  Latency StdDev (s):   0.002355

