DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.50 -p 53 -Q 9100 -c 7000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.50:53)
[Status] Started at: Fri Oct 17 11:48:54 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         272999
  Queries completed:    272999 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 272999 (100.00%)
  Average packet size:  request 26, response 42
  Run time (s):         30.003667
  Queries per second:   9098.854483

  Average Latency (s):  0.001095 (min 0.000368, max 0.012420)
  Latency StdDev (s):   0.000771

