DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.50 -p 53 -Q 26000 -c 20000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.50:53)
[Status] Started at: Fri Oct 17 12:15:40 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         683388
  Queries completed:    683388 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 683388 (100.00%)
  Average packet size:  request 26, response 42
  Run time (s):         30.031288
  Queries per second:   22755.867148

  Average Latency (s):  0.004079 (min 0.000750, max 0.043492)
  Latency StdDev (s):   0.002181

