DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.50 -p 53 -Q 11700 -c 9000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.50:53)
[Status] Started at: Thu Oct 16 18:04:50 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         350989
  Queries completed:    350989 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 350989 (100.00%)
  Average packet size:  request 26, response 42
  Run time (s):         30.161407
  Queries per second:   11637.023432

  Average Latency (s):  0.006138 (min 0.000660, max 0.168862)
  Latency StdDev (s):   0.003234

