DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.50 -p 53 -Q 13000 -c 10000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.50:53)
[Status] Started at: Thu Oct 16 18:05:30 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         389967
  Queries completed:    389967 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 389967 (100.00%)
  Average packet size:  request 26, response 42
  Run time (s):         30.168575
  Queries per second:   12926.265162

  Average Latency (s):  0.006420 (min 0.000664, max 0.173440)
  Latency StdDev (s):   0.003126

